epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.90043,0.68381,2.83056,1.0498,0.00569,1,0.79988,0.76994,0.20869,2.46345,0.76591,4e-05,4e-05,4e-05
2,19.1564,0.54364,2.45053,0.96052,0.00595,1,0.98083,0.89829,0.36137,2.3589,0.7747,9.901e-05,9.901e-05,9.901e-05
3,28.1801,0.54123,1.77782,0.93088,0.00563,1,0.98519,0.94294,0.2688,2.16811,0.75947,0.000156832,0.000156832,0.000156832
4,37.3283,0.55669,1.19884,0.94445,0.96037,0.83598,0.98015,0.91492,0.31485,1.71793,0.76739,0.000213466,0.000213466,0.000213466
5,46.3101,0.4963,0.80173,0.92988,0.99096,0.96552,0.994,0.91096,0.36697,1.084,0.77249,0.000268912,0.000268912,0.000268912
6,55.3144,0.49979,0.76623,0.9419,0.99507,1,0.995,0.92089,0.3592,0.79359,0.78062,0.00032317,0.00032317,0.00032317
7,64.3054,0.50566,0.75377,0.9471,0.99888,1,0.995,0.93486,0.36865,0.73258,0.78114,0.00037624,0.00037624,0.00037624
8,73.4246,0.4738,0.71807,0.9018,1,0.95917,0.98851,0.8562,0.50455,1.11887,0.81872,0.000428122,0.000428122,0.000428122
9,82.3983,0.48732,0.67351,0.90929,1,0.99668,0.995,0.89258,0.43874,0.87414,0.80335,0.000478816,0.000478816,0.000478816
10,91.2591,0.5065,0.63226,0.94412,0.99691,1,0.995,0.91138,0.4414,0.80709,0.79277,0.000528322,0.000528322,0.000528322
11,100.127,0.50099,0.69841,0.9282,0.99962,1,0.995,0.92315,0.36482,0.86325,0.78571,0.00057664,0.00057664,0.00057664
12,109.063,0.51711,0.65623,0.90968,1,0.98595,0.995,0.90328,0.44277,0.9593,0.80085,0.00062377,0.00062377,0.00062377
13,117.966,0.56272,0.65722,0.96613,0.9994,1,0.995,0.89975,0.47567,0.83713,0.81648,0.000669712,0.000669712,0.000669712
14,126.821,0.51882,0.64125,0.92691,0.99337,1,0.995,0.92045,0.43612,0.95069,0.79706,0.000714466,0.000714466,0.000714466
15,135.72,0.57641,0.67444,0.96148,0.9939,1,0.995,0.89212,0.47536,1.03086,0.82018,0.000758032,0.000758032,0.000758032
16,144.612,0.54109,0.66125,0.94341,0.99331,1,0.995,0.88718,0.47737,1.07467,0.81535,0.00080041,0.00080041,0.00080041
17,153.426,0.49995,0.6374,0.925,0.99321,1,0.995,0.87919,0.49873,1.05373,0.82204,0.0008416,0.0008416,0.0008416
18,162.347,0.48667,0.58309,0.90764,0.99658,1,0.995,0.88197,0.49963,0.8752,0.80114,0.000881602,0.000881602,0.000881602
19,171.156,0.47486,0.61244,0.88777,0.99651,1,0.995,0.85111,0.5805,0.80066,0.85571,0.000920416,0.000920416,0.000920416
20,180.107,0.48228,0.58201,0.8993,0.99671,1,0.995,0.89216,0.49431,0.71922,0.85238,0.000958042,0.000958042,0.000958042
21,189.479,0.49497,0.56716,0.90749,0.99688,1,0.995,0.89543,0.49359,0.72642,0.83734,0.00099448,0.00099448,0.00099448
22,198.864,0.50064,0.57633,0.91646,0.99799,1,0.995,0.91581,0.43857,0.78514,0.80878,0.00102973,0.00102973,0.00102973
23,207.965,0.43873,0.54834,0.8894,0.99832,1,0.995,0.93213,0.38987,0.79977,0.78231,0.00106379,0.00106379,0.00106379
24,217.035,0.43424,0.54545,0.8761,1,0.99986,0.995,0.90724,0.4149,0.72675,0.78808,0.00109667,0.00109667,0.00109667
25,226.137,0.41338,0.52131,0.86248,0.99918,1,0.995,0.90507,0.41946,0.69405,0.78886,0.00112835,0.00112835,0.00112835
26,235.258,0.45476,0.53191,0.8935,0.99721,1,0.995,0.90498,0.39688,0.65861,0.79097,0.00115885,0.00115885,0.00115885
27,244.424,0.42519,0.49495,0.88533,0.99779,1,0.995,0.90468,0.39984,0.57997,0.79293,0.00118816,0.00118816,0.00118816
28,253.776,0.45686,0.49686,0.89846,0.99565,1,0.995,0.91258,0.42758,0.58811,0.79207,0.00121628,0.00121628,0.00121628
29,263.134,0.45674,0.51862,0.91804,0.98745,1,0.995,0.91406,0.37334,0.62359,0.77994,0.00124322,0.00124322,0.00124322
30,272.619,0.49692,0.54611,0.94971,0.99694,1,0.995,0.94695,0.30696,0.60658,0.76201,0.00126896,0.00126896,0.00126896
31,281.847,0.54882,0.56392,0.954,0.99731,1,0.995,0.93455,0.3453,0.59389,0.76637,0.00129352,0.00129352,0.00129352
32,291.37,0.43522,0.50755,0.88001,0.99819,1,0.995,0.91497,0.36787,0.49763,0.77953,0.00131689,0.00131689,0.00131689
33,300.79,0.4839,0.50227,0.90417,0.99829,1,0.995,0.91569,0.38585,0.47464,0.78548,0.00133907,0.00133907,0.00133907
34,309.947,0.49278,0.50867,0.95476,0.99807,1,0.995,0.93003,0.42251,0.50903,0.80376,0.0013466,0.0013466,0.0013466
35,318.974,0.43169,0.48869,0.89219,0.99817,1,0.995,0.92565,0.41016,0.47318,0.80049,0.0013268,0.0013268,0.0013268
36,328.065,0.43043,0.47016,0.88798,0.99782,1,0.995,0.90522,0.38632,0.45708,0.78953,0.001307,0.001307,0.001307
37,337.117,0.4183,0.45248,0.89332,0.9981,1,0.995,0.91252,0.38266,0.46031,0.78467,0.0012872,0.0012872,0.0012872
38,345.977,0.45656,0.48259,0.93581,0.99808,1,0.995,0.93335,0.39835,0.45007,0.78785,0.0012674,0.0012674,0.0012674
39,354.82,0.44179,0.46865,0.8808,0.99804,1,0.995,0.92092,0.39125,0.46003,0.78299,0.0012476,0.0012476,0.0012476
40,363.969,0.46368,0.48322,0.92629,0.99807,1,0.995,0.92073,0.40313,0.44526,0.77995,0.0012278,0.0012278,0.0012278
41,373.201,0.45382,0.44821,0.90274,0.99824,1,0.995,0.94502,0.37756,0.45167,0.7768,0.001208,0.001208,0.001208
42,382.251,0.45078,0.44935,0.90661,0.998,1,0.995,0.93262,0.34783,0.43352,0.77711,0.0011882,0.0011882,0.0011882
43,391.292,0.4299,0.44432,0.87795,0.9978,1,0.995,0.94578,0.34744,0.4073,0.77753,0.0011684,0.0011684,0.0011684
44,400.213,0.43677,0.44401,0.90626,0.99653,1,0.995,0.9357,0.36402,0.42755,0.78119,0.0011486,0.0011486,0.0011486
45,409.453,0.4238,0.43263,0.88821,0.99673,1,0.995,0.92879,0.36364,0.40447,0.77966,0.0011288,0.0011288,0.0011288
46,418.801,0.43628,0.42518,0.88346,0.9975,1,0.995,0.94045,0.36105,0.41541,0.77408,0.001109,0.001109,0.001109
47,428.537,0.41168,0.41537,0.89652,0.99707,1,0.995,0.93859,0.35369,0.42082,0.77023,0.0010892,0.0010892,0.0010892
48,437.517,0.41394,0.42139,0.88187,0.99307,1,0.995,0.95611,0.31964,0.44014,0.7711,0.0010694,0.0010694,0.0010694
49,446.696,0.3942,0.39819,0.89439,0.98834,1,0.995,0.94553,0.30719,0.49134,0.76957,0.0010496,0.0010496,0.0010496
50,456.034,0.37859,0.38267,0.88235,0.99315,1,0.995,0.92892,0.34657,0.48914,0.77303,0.0010298,0.0010298,0.0010298
51,465.769,0.43374,0.40079,0.92634,0.9956,1,0.995,0.93132,0.32934,0.44518,0.77546,0.00101,0.00101,0.00101
52,475.656,0.38182,0.38786,0.87854,0.99623,1,0.995,0.96127,0.31238,0.44432,0.77042,0.0009902,0.0009902,0.0009902
53,484.922,0.42592,0.42121,0.8966,0.99389,1,0.995,0.9591,0.33691,0.48098,0.76747,0.0009704,0.0009704,0.0009704
54,493.956,0.37089,0.38483,0.87387,0.99419,1,0.995,0.96912,0.29983,0.43835,0.75981,0.0009506,0.0009506,0.0009506
55,502.946,0.34417,0.3829,0.85961,0.9916,1,0.995,0.95134,0.30155,0.43955,0.76255,0.0009308,0.0009308,0.0009308
56,511.868,0.3927,0.40989,0.90939,0.98969,1,0.995,0.95726,0.32882,0.46528,0.76506,0.000911,0.000911,0.000911
57,520.807,0.40316,0.41617,0.91066,0.99127,1,0.995,0.96554,0.29355,0.42672,0.76068,0.0008912,0.0008912,0.0008912
58,529.844,0.39936,0.38003,0.9043,0.99808,1,0.995,0.9573,0.29624,0.36103,0.76463,0.0008714,0.0008714,0.0008714
59,538.673,0.37404,0.37299,0.88074,0.99805,1,0.995,0.95505,0.30018,0.35163,0.76624,0.0008516,0.0008516,0.0008516
60,547.804,0.39782,0.37493,0.89232,0.99776,1,0.995,0.96513,0.3084,0.35733,0.76531,0.0008318,0.0008318,0.0008318
61,556.767,0.37313,0.34484,0.87726,0.99746,1,0.995,0.96584,0.2983,0.35556,0.76325,0.000812,0.000812,0.000812
62,565.614,0.37111,0.38781,0.87585,0.99806,1,0.995,0.95692,0.31542,0.32856,0.76425,0.0007922,0.0007922,0.0007922
63,575.477,0.35091,0.35066,0.87131,0.99814,1,0.995,0.95832,0.30371,0.32649,0.7645,0.0007724,0.0007724,0.0007724
64,584.746,0.35104,0.35685,0.87508,0.9981,1,0.995,0.96852,0.28231,0.32908,0.7601,0.0007526,0.0007526,0.0007526
65,593.951,0.35441,0.34445,0.87968,0.99795,1,0.995,0.96936,0.26906,0.31907,0.7585,0.0007328,0.0007328,0.0007328
66,603.414,0.34842,0.33876,0.89166,0.998,1,0.995,0.98768,0.25065,0.29582,0.75685,0.000713,0.000713,0.000713
67,612.746,0.38202,0.36542,0.87195,0.99817,1,0.995,0.99061,0.24676,0.2933,0.75771,0.0006932,0.0006932,0.0006932
68,622.584,0.38183,0.35397,0.90077,0.9982,1,0.995,0.98349,0.25674,0.28513,0.76112,0.0006734,0.0006734,0.0006734
69,631.783,0.34636,0.33514,0.86948,0.99818,1,0.995,0.97897,0.26152,0.29229,0.7615,0.0006536,0.0006536,0.0006536
70,640.871,0.36286,0.33621,0.89038,0.99814,1,0.995,0.98576,0.27041,0.29686,0.76147,0.0006338,0.0006338,0.0006338
71,649.822,0.35398,0.33843,0.85457,0.9981,1,0.995,0.97905,0.2676,0.29414,0.75991,0.000614,0.000614,0.000614
72,659.004,0.33703,0.32432,0.86253,0.99811,1,0.995,0.9813,0.27739,0.30832,0.76114,0.0005942,0.0005942,0.0005942
73,668.069,0.35964,0.33136,0.88733,0.99817,1,0.995,0.98175,0.2826,0.30118,0.76119,0.0005744,0.0005744,0.0005744
74,676.956,0.31814,0.32112,0.86544,0.99811,1,0.995,0.99095,0.25931,0.28564,0.75669,0.0005546,0.0005546,0.0005546
75,685.855,0.36926,0.33763,0.89076,0.99809,1,0.995,0.99105,0.24381,0.28152,0.75474,0.0005348,0.0005348,0.0005348
76,694.724,0.38354,0.35056,0.8985,0.99815,1,0.995,0.98785,0.22443,0.27206,0.75233,0.000515,0.000515,0.000515
77,703.601,0.41545,0.36603,0.92892,0.99818,1,0.995,0.98803,0.21845,0.26122,0.75222,0.0004952,0.0004952,0.0004952
78,712.715,0.37485,0.34255,0.89355,0.99823,1,0.995,0.97911,0.22564,0.27293,0.7533,0.0004754,0.0004754,0.0004754
79,722.014,0.34938,0.34611,0.89159,0.99823,1,0.995,0.97911,0.232,0.27572,0.75334,0.0004556,0.0004556,0.0004556
80,731.067,0.32294,0.3252,0.86272,0.9983,1,0.995,0.99095,0.22306,0.26491,0.75104,0.0004358,0.0004358,0.0004358
81,739.885,0.34111,0.31996,0.85793,0.99829,1,0.995,0.99167,0.22672,0.25961,0.75131,0.000416,0.000416,0.000416
82,748.826,0.35636,0.32331,0.87349,0.99827,1,0.995,0.995,0.2329,0.26205,0.75291,0.0003962,0.0003962,0.0003962
83,757.86,0.30927,0.29386,0.85914,0.99826,1,0.995,0.99178,0.2316,0.25661,0.75358,0.0003764,0.0003764,0.0003764
84,766.8,0.30463,0.30544,0.86785,0.99825,1,0.995,0.9912,0.233,0.26017,0.75436,0.0003566,0.0003566,0.0003566
85,775.712,0.33367,0.29781,0.88669,0.99823,1,0.995,0.995,0.22854,0.26166,0.75372,0.0003368,0.0003368,0.0003368
86,785.257,0.31099,0.30284,0.87344,0.99819,1,0.995,0.995,0.21108,0.26023,0.75175,0.000317,0.000317,0.000317
87,794.225,0.35458,0.3113,0.90634,0.99816,1,0.995,0.995,0.20791,0.25464,0.75184,0.0002972,0.0002972,0.0002972
88,803.425,0.38914,0.32741,0.93537,0.99814,1,0.995,0.995,0.2139,0.25916,0.75338,0.0002774,0.0002774,0.0002774
89,812.362,0.33342,0.28834,0.86248,0.99817,1,0.995,0.995,0.2179,0.26196,0.7542,0.0002576,0.0002576,0.0002576
90,821.363,0.31387,0.29471,0.87593,0.99821,1,0.995,0.995,0.23142,0.25639,0.75442,0.0002378,0.0002378,0.0002378
91,830.339,0.22805,0.33598,0.76431,0.99819,1,0.995,0.995,0.23267,0.2509,0.75492,0.000218,0.000218,0.000218
92,839.145,0.2156,0.29026,0.79228,0.99816,1,0.995,0.995,0.22386,0.26578,0.7537,0.0001982,0.0001982,0.0001982
93,848.542,0.21183,0.2805,0.79586,0.99816,1,0.995,0.99131,0.22211,0.27001,0.75302,0.0001784,0.0001784,0.0001784
94,857.666,0.19831,0.28048,0.77127,0.99815,1,0.995,0.98817,0.20465,0.26622,0.75388,0.0001586,0.0001586,0.0001586
95,866.716,0.2007,0.27285,0.7825,0.99816,1,0.995,0.99154,0.19958,0.25702,0.75424,0.0001388,0.0001388,0.0001388
96,875.723,0.19496,0.27623,0.77818,0.99818,1,0.995,0.9913,0.20449,0.24862,0.75514,0.000119,0.000119,0.000119
97,884.857,0.20642,0.27005,0.79277,0.99822,1,0.995,0.98774,0.21202,0.24645,0.75554,9.92e-05,9.92e-05,9.92e-05
98,893.706,0.19431,0.25206,0.79844,0.99819,1,0.995,0.98341,0.22112,0.24533,0.75569,7.94e-05,7.94e-05,7.94e-05
99,903.136,0.1924,0.26146,0.77382,0.9982,1,0.995,0.98362,0.22496,0.24239,0.75588,5.96e-05,5.96e-05,5.96e-05
100,912.096,0.1979,0.25967,0.78825,0.99823,1,0.995,0.98375,0.22354,0.23876,0.75534,3.98e-05,3.98e-05,3.98e-05
